time,avail
2023-12-25 21:08:40,13958.469
2023-12-25 21:08:39,13959.477
2023-12-25 21:08:38,13959.484
2023-12-25 21:08:37,13959.43
2023-12-25 21:08:36,13950.98
2023-12-25 21:08:35,13960.586
2023-12-25 21:08:34,13960.863
2023-12-25 21:08:33,13960.613
2023-12-25 21:08:32,13960.516
2023-12-25 21:08:31,13959.809
2023-12-25 21:08:30,13959.703
2023-12-25 21:08:29,13958.496
2023-12-25 21:08:28,13958.551
2023-12-25 21:08:27,13957.254
2023-12-25 21:08:26,13959.078
2023-12-25 21:08:25,13958.504
2023-12-25 21:08:24,13956.609
2023-12-25 21:08:23,13955.805
2023-12-25 21:08:22,13957.395
2023-12-25 21:08:21,13957.863
2023-12-25 21:08:20,13957.812
2023-12-25 21:08:19,13957.145
2023-12-25 21:08:18,13957.398
2023-12-25 21:08:17,13955.113
2023-12-25 21:08:16,13958.379
2023-12-25 21:08:15,13958.852
2023-12-25 21:08:14,13959.398
2023-12-25 21:08:13,13959.242
2023-12-25 21:08:12,13960.141
2023-12-25 21:08:11,13960.141
2023-12-25 21:08:10,13960.121
2023-12-25 21:08:09,13961.059
2023-12-25 21:08:08,13960.91
2023-12-25 21:08:07,13949.973
2023-12-25 21:08:06,13960.062
2023-12-25 21:08:05,13960.059
2023-12-25 21:08:04,13960.219
2023-12-25 21:08:03,13960.465
2023-12-25 21:08:02,13962.426
2023-12-25 21:08:01,13962.547
2023-12-25 21:08:00,13960.906
2023-12-25 21:07:59,13960.734
2023-12-25 21:07:58,13959.039
2023-12-25 21:07:57,13958.59
2023-12-25 21:07:56,13958.723
2023-12-25 21:07:55,13958.977
2023-12-25 21:07:54,13959.859
2023-12-25 21:07:53,13960.363
2023-12-25 21:07:52,13960.371
2023-12-25 21:07:51,13960.492
2023-12-25 21:07:50,13959.367
2023-12-25 21:07:49,13959.098
2023-12-25 21:07:48,13957.895
2023-12-25 21:07:47,13957.848
2023-12-25 21:07:46,13950.707
2023-12-25 21:07:45,13951.246
2023-12-25 21:07:44,13951.387
2023-12-25 21:07:43,13952.043
2023-12-25 21:07:42,13952.656
2023-12-25 21:07:41,13952.898
2023-12-25 21:07:40,13942.809
2023-12-25 21:07:39,13951.93
2023-12-25 21:07:38,13951.746
2023-12-25 21:07:37,13949.652
2023-12-25 21:07:36,13953.117
2023-12-25 21:07:35,13953.719
2023-12-25 21:07:34,13954.523
2023-12-25 21:07:33,13953.004
2023-12-25 21:07:32,13953.477
2023-12-25 21:07:31,13952.41
2023-12-25 21:07:30,13952.504
2023-12-25 21:07:29,13951.668
2023-12-25 21:07:28,13951.777
2023-12-25 21:07:27,13949.211
2023-12-25 21:07:26,13952.184
2023-12-25 21:07:25,13952.219
2023-12-25 21:07:24,13951.766
2023-12-25 21:07:23,13951.074
2023-12-25 21:07:22,13952.945
2023-12-25 21:07:21,13951.934
2023-12-25 21:07:20,13951.707
2023-12-25 21:07:19,13952.234
2023-12-25 21:07:18,13952.234
2023-12-25 21:07:17,13951.27
2023-12-25 21:07:16,13952.398
2023-12-25 21:07:15,13951.168
2023-12-25 21:07:14,13951.609
2023-12-25 21:07:13,13950.801
2023-12-25 21:07:12,13953.043
2023-12-25 21:07:11,13941.359
2023-12-25 21:07:10,13951.734
2023-12-25 21:07:09,13951.949
2023-12-25 21:07:08,13952.176
2023-12-25 21:07:07,13951.777
2023-12-25 21:07:06,13953.012
2023-12-25 21:07:05,13953.094
2023-12-25 21:07:04,13954.84
2023-12-25 21:07:03,13955.309
2023-12-25 21:07:02,13954.027
2023-12-25 21:07:01,13954.375
2023-12-25 21:07:00,13953.141
2023-12-25 21:06:59,13952.922
2023-12-25 21:06:58,13951.551
2023-12-25 21:06:57,13953.09
2023-12-25 21:06:56,13953.867
2023-12-25 21:06:55,13950.176
2023-12-25 21:06:54,13949.59
2023-12-25 21:06:53,13949.465
2023-12-25 21:06:52,13949.215
2023-12-25 21:06:51,13949.328
2023-12-25 21:06:50,13949.406
2023-12-25 21:06:49,13949.559
2023-12-25 21:06:48,13948.211
2023-12-25 21:06:47,13947.973
2023-12-25 21:06:46,13949.453
2023-12-25 21:06:45,13950.215
2023-12-25 21:06:44,13949.207
2023-12-25 21:06:43,13948.781
2023-12-25 21:06:42,13944.27
2023-12-25 21:06:41,13950.504
2023-12-25 21:06:40,13950.949
2023-12-25 21:06:39,13950.445
2023-12-25 21:06:38,13950.785
2023-12-25 21:06:37,13948.605
2023-12-25 21:06:36,13950.559
2023-12-25 21:06:35,13951.406
2023-12-25 21:06:34,13952.688
2023-12-25 21:06:33,13952
2023-12-25 21:06:32,13952.828
2023-12-25 21:06:31,13950.23
2023-12-25 21:06:30,13949.781
2023-12-25 21:06:29,13949.242
2023-12-25 21:06:28,13949.262
2023-12-25 21:06:27,13947.086
2023-12-25 21:06:26,13948.84
2023-12-25 21:06:25,13948.57
2023-12-25 21:06:24,13950.047
2023-12-25 21:06:23,13949.91
2023-12-25 21:06:22,13950.438
2023-12-25 21:06:21,13950.965
2023-12-25 21:06:20,13951.234
2023-12-25 21:06:19,13950.184
2023-12-25 21:06:18,13949.93
2023-12-25 21:06:17,13947.602
2023-12-25 21:06:16,13949.02
2023-12-25 21:06:15,13949.289
2023-12-25 21:06:14,13949.613
2023-12-25 21:06:13,13941.535
2023-12-25 21:06:12,13948.223
2023-12-25 21:06:11,13948.574
2023-12-25 21:06:10,13948.176
2023-12-25 21:06:09,13948.168
2023-12-25 21:06:08,13946.695
2023-12-25 21:06:07,13947.027
2023-12-25 21:06:06,13946.102
2023-12-25 21:06:05,13946.012
2023-12-25 21:06:04,13946.516
2023-12-25 21:06:03,13946.254
2023-12-25 21:06:02,13947.98
2023-12-25 21:06:01,13948.25
2023-12-25 21:06:00,13947.734
2023-12-25 21:05:59,13947.773
2023-12-25 21:05:58,13946.977
2023-12-25 21:05:57,13946.922
2023-12-25 21:05:56,13946.723
2023-12-25 21:05:55,13946.398
2023-12-25 21:05:54,13946.379
2023-12-25 21:05:53,13945.734
2023-12-25 21:05:52,13947.855
2023-12-25 21:05:51,13947.855
2023-12-25 21:05:50,13947.527
2023-12-25 21:05:49,13948.176
2023-12-25 21:05:48,13946.57
2023-12-25 21:05:47,13946.727
2023-12-25 21:05:46,13946.859
2023-12-25 21:05:45,13947.152
2023-12-25 21:05:44,13936.277
2023-12-25 21:05:43,13947.043
2023-12-25 21:05:42,13949.695
2023-12-25 21:05:41,13950.188
2023-12-25 21:05:40,13950.109
2023-12-25 21:05:39,13950.23
2023-12-25 21:05:38,13950.262
2023-12-25 21:05:37,13949.465
2023-12-25 21:05:36,13951.738
2023-12-25 21:05:35,13951.426
2023-12-25 21:05:34,13951.52
2023-12-25 21:05:33,13950.16
2023-12-25 21:05:32,13951.066
2023-12-25 21:05:31,13952.855
2023-12-25 21:05:30,13952.152
2023-12-25 21:05:29,13950.148
2023-12-25 21:05:28,13950.004
2023-12-25 21:05:27,13949.375
2023-12-25 21:05:26,13951.277
2023-12-25 21:05:25,13951.973
2023-12-25 21:05:24,13950.758
2023-12-25 21:05:23,13950.539
2023-12-25 21:05:22,13951.863
2023-12-25 21:05:21,13951.613
2023-12-25 21:05:20,13951.613
2023-12-25 21:05:19,13950.836
2023-12-25 21:05:18,13951.059
2023-12-25 21:05:17,13949.027
2023-12-25 21:05:16,13952.168
2023-12-25 21:05:15,13952.328
2023-12-25 21:05:14,13952
2023-12-25 21:05:13,13952.121
2023-12-25 21:05:12,13952.566
2023-12-25 21:05:11,13953.566
2023-12-25 21:05:10,13951.973
2023-12-25 21:05:09,13951.727
2023-12-25 21:05:08,13950.914
2023-12-25 21:05:07,13950.395
2023-12-25 21:05:06,13952.648
2023-12-25 21:05:05,13953.719
2023-12-25 21:05:04,13953.461
2023-12-25 21:05:03,13953.93
2023-12-25 21:05:02,13954.395
2023-12-25 21:05:01,13954.797
2023-12-25 21:05:00,13953.074
2023-12-25 21:04:59,13952.758
2023-12-25 21:04:58,13953.316
2023-12-25 21:04:57,13953.055
2023-12-25 21:04:56,13956.586
2023-12-25 21:04:55,13956.586
2023-12-25 21:04:54,13962.793
2023-12-25 21:04:53,13963.18
2023-12-25 21:04:52,13964.977
2023-12-25 21:04:51,13965.223
2023-12-25 21:04:50,13963.73
2023-12-25 21:04:49,13963.754
2023-12-25 21:04:48,13955.094
2023-12-25 21:04:47,13961.812
2023-12-25 21:04:46,13963.492
2023-12-25 21:04:45,13964.098
2023-12-25 21:04:44,13963.875
2023-12-25 21:04:43,13961.301
2023-12-25 21:04:42,13962.355
2023-12-25 21:04:41,13962.531
2023-12-25 21:04:40,13962.516
2023-12-25 21:04:39,13962.031
2023-12-25 21:04:38,13962.582
2023-12-25 21:04:37,13960.172
2023-12-25 21:04:36,13962.945
2023-12-25 21:04:35,13963.047
2023-12-25 21:04:34,13963.332
2023-12-25 21:04:33,13963.59
2023-12-25 21:04:32,13963.738
2023-12-25 21:04:31,13963.617
2023-12-25 21:04:30,13963.625
2023-12-25 21:04:29,13961.094
2023-12-25 21:04:28,13961.898
2023-12-25 21:04:27,13960.41
2023-12-25 21:04:26,13962.715
2023-12-25 21:04:25,13961.223
2023-12-25 21:04:24,13962.723
2023-12-25 21:04:23,13961.922
2023-12-25 21:04:22,13964.629
2023-12-25 21:04:21,13964.332
2023-12-25 21:04:20,13964.871
2023-12-25 21:04:19,13953.805
2023-12-25 21:04:18,13963.879
2023-12-25 21:04:17,13963.727
2023-12-25 21:04:16,13964.145
2023-12-25 21:04:15,13964.102
2023-12-25 21:04:14,13964.367
2023-12-25 21:04:13,13964.648
2023-12-25 21:04:12,13965.129
2023-12-25 21:04:11,13965.352
2023-12-25 21:04:10,13964.094
2023-12-25 21:04:09,13964.457
2023-12-25 21:04:08,13960.875
2023-12-25 21:04:07,13961.453
2023-12-25 21:04:06,13962.664
2023-12-25 21:04:05,13962.695
2023-12-25 21:04:04,13963.477
2023-12-25 21:04:03,13963.879
2023-12-25 21:04:02,13962.566
2023-12-25 21:04:01,13962.441
2023-12-25 21:04:00,13961.605
2023-12-25 21:03:59,13961.129
2023-12-25 21:03:58,13959.855
2023-12-25 21:03:57,13959.855
2023-12-25 21:03:56,13960.613
2023-12-25 21:03:55,13961.398
2023-12-25 21:03:54,13960.422
2023-12-25 21:03:53,13960.418
2023-12-25 21:03:52,13960.293
2023-12-25 21:03:51,13960.266
2023-12-25 21:03:50,13947.953
2023-12-25 21:03:49,13960.043
2023-12-25 21:03:48,13959.898
2023-12-25 21:03:47,13958.215
2023-12-25 21:03:46,13960.094
2023-12-25 21:03:45,13958.902
2023-12-25 21:03:44,13958.664
2023-12-25 21:03:43,13959.621
2023-12-25 21:03:42,13956.395
2023-12-25 21:03:41,13956.312
2023-12-25 21:03:40,13956.281
2023-12-25 21:03:39,13952.871
2023-12-25 21:03:38,13953.191
2023-12-25 21:03:37,13953.105
2023-12-25 21:03:36,13956.973
2023-12-25 21:03:35,13956.672
2023-12-25 21:03:34,13956.738
2023-12-25 21:03:33,13955.488
2023-12-25 21:03:32,13956.852
2023-12-25 21:03:31,13956.293
2023-12-25 21:03:30,13957.07
2023-12-25 21:03:29,13955.355
2023-12-25 21:03:28,13955.383
2023-12-25 21:03:27,13955.691
2023-12-25 21:03:26,13956.059
2023-12-25 21:03:25,13956.395
2023-12-25 21:03:24,13955.883
2023-12-25 21:03:23,13957.152
2023-12-25 21:03:22,13956.625
2023-12-25 21:03:21,13946.574
2023-12-25 21:03:20,13955.441
2023-12-25 21:03:19,13955.457
2023-12-25 21:03:18,13955.434
2023-12-25 21:03:17,13956.078
2023-12-25 21:03:16,13957.199
2023-12-25 21:03:15,13957.195
2023-12-25 21:03:14,13956.473
2023-12-25 21:03:13,13957.812
2023-12-25 21:03:12,13959.113
2023-12-25 21:03:11,13959.457
2023-12-25 21:03:10,13958.125
2023-12-25 21:03:09,13957.645
2023-12-25 21:03:08,13957.133
2023-12-25 21:03:07,13957.254
2023-12-25 21:03:06,13957.121
2023-12-25 21:03:05,13957.445
2023-12-25 21:03:04,13957.723
2023-12-25 21:03:03,13957.84
2023-12-25 21:03:02,13959.75
2023-12-25 21:03:01,13959.797
2023-12-25 21:03:00,13957.75
2023-12-25 21:02:59,13958.797
2023-12-25 21:02:58,13958.035
2023-12-25 21:02:57,13958.039
2023-12-25 21:02:56,13955.969
2023-12-25 21:02:55,13955.715
2023-12-25 21:02:54,13956.691
2023-12-25 21:02:53,13956.688
2023-12-25 21:02:52,13948.363
2023-12-25 21:02:51,13958.492
2023-12-25 21:02:50,13958.598
2023-12-25 21:02:49,13957.793
2023-12-25 21:02:48,13958.008
2023-12-25 21:02:47,13955.781
2023-12-25 21:02:46,13957.227
2023-12-25 21:02:45,13956.508
2023-12-25 21:02:44,13956.605
2023-12-25 21:02:43,13957.27
2023-12-25 21:02:42,13958.332
2023-12-25 21:02:41,13958.09
2023-12-25 21:02:40,13959.102
2023-12-25 21:02:39,13958.09
2023-12-25 21:02:38,13957.984
2023-12-25 21:02:37,13956.617
2023-12-25 21:02:36,13958.551
2023-12-25 21:02:35,13957.562
2023-12-25 21:02:34,13958.109
2023-12-25 21:02:33,13957.82
2023-12-25 21:02:32,13959.012
2023-12-25 21:02:31,13959.32
2023-12-25 21:02:30,13959.535
2023-12-25 21:02:29,13957.785
2023-12-25 21:02:28,13957.738
2023-12-25 21:02:27,13957.289
2023-12-25 21:02:26,13957.262
2023-12-25 21:02:25,13952.547
2023-12-25 21:02:24,13958.852
2023-12-25 21:02:23,13959.191
2023-12-25 21:02:22,13960.863
2023-12-25 21:02:21,13960.867
2023-12-25 21:02:20,13960.105
2023-12-25 21:02:19,13959.938
2023-12-25 21:02:18,13959.395
2023-12-25 21:02:17,13958.934
2023-12-25 21:02:16,13958.27
2023-12-25 21:02:15,13958.398
2023-12-25 21:02:14,13958.395
2023-12-25 21:02:13,13958.395
2023-12-25 21:02:12,13957.816
2023-12-25 21:02:11,13957.148
2023-12-25 21:02:10,13949.859
2023-12-25 21:02:09,13950.676
2023-12-25 21:02:08,13951.105
2023-12-25 21:02:07,13951.52
2023-12-25 21:02:06,13951.379
2023-12-25 21:02:05,13951.629
2023-12-25 21:02:04,13950.871
2023-12-25 21:02:03,13951.121
2023-12-25 21:02:02,13950.863
2023-12-25 21:02:01,13950.863
2023-12-25 21:02:00,13949.91
2023-12-25 21:01:59,13949.898
2023-12-25 21:01:58,13948.469
2023-12-25 21:01:57,13948.262
2023-12-25 21:01:56,13936.375
2023-12-25 21:01:55,13949.656
2023-12-25 21:01:54,13950.801
2023-12-25 21:01:53,13949.629
2023-12-25 21:01:52,13951.812
2023-12-25 21:01:51,13951.277
2023-12-25 21:01:50,13951.684
2023-12-25 21:01:49,13949.586
2023-12-25 21:01:48,13949.113
2023-12-25 21:01:47,13948.523
2023-12-25 21:01:46,13950.035
2023-12-25 21:01:45,13949.234
2023-12-25 21:01:44,13949.355
2023-12-25 21:01:43,13948.758
2023-12-25 21:01:42,13948.348
2023-12-25 21:01:41,13948.598
2023-12-25 21:01:40,13948.59
2023-12-25 21:01:39,13947.922
2023-12-25 21:01:38,13947.906
2023-12-25 21:01:37,13945.496
2023-12-25 21:01:36,13948.508
2023-12-25 21:01:35,13948.012
2023-12-25 21:01:34,13948.012
2023-12-25 21:01:33,13947.723
2023-12-25 21:01:32,13948.398
2023-12-25 21:01:31,13949.391
2023-12-25 21:01:30,13949.383
2023-12-25 21:01:29,13947.719
2023-12-25 21:01:28,13947.871
2023-12-25 21:01:27,13942.719
2023-12-25 21:01:26,13949.652
2023-12-25 21:01:25,13949.688
2023-12-25 21:01:24,13949.375
2023-12-25 21:01:23,13949.723
2023-12-25 21:01:22,13949.816
2023-12-25 21:01:21,13950.066
2023-12-25 21:01:20,13949.852
2023-12-25 21:01:19,13950.133
2023-12-25 21:01:18,13949.871
2023-12-25 21:01:17,13949.102
2023-12-25 21:01:16,13949.48
2023-12-25 21:01:15,13950.027
2023-12-25 21:01:14,13950.5
2023-12-25 21:01:13,13950.93
2023-12-25 21:01:12,13951.305
2023-12-25 21:01:11,13951.414
2023-12-25 21:01:10,13949.285
2023-12-25 21:01:09,13949.367
2023-12-25 21:01:08,13947.824
2023-12-25 21:01:07,13947.859
2023-12-25 21:01:06,13950.84
2023-12-25 21:01:05,13951.332
2023-12-25 21:01:04,13951.082
2023-12-25 21:01:03,13951.559
2023-12-25 21:01:02,13951.586
2023-12-25 21:01:01,13951.57
2023-12-25 21:01:00,13945.277
2023-12-25 21:00:59,13950.672
2023-12-25 21:00:58,13950.273
2023-12-25 21:00:57,13950.234
2023-12-25 21:00:56,13951.746
2023-12-25 21:00:55,13951.207
2023-12-25 21:00:54,13950.734
2023-12-25 21:00:53,13950.324
2023-12-25 21:00:52,13952.492
2023-12-25 21:00:51,13950.879
2023-12-25 21:00:50,13950.273
2023-12-25 21:00:49,13950.086
2023-12-25 21:00:48,13949.668
2023-12-25 21:00:47,13949.188
2023-12-25 21:00:46,13949.574
2023-12-25 21:00:45,13948.641
2023-12-25 21:00:44,13948.586
2023-12-25 21:00:43,13950.844
2023-12-25 21:00:42,13952.039
2023-12-25 21:00:41,13950.648
2023-12-25 21:00:40,13951.25
2023-12-25 21:00:39,13950.613
2023-12-25 21:00:38,13950.578
2023-12-25 21:00:37,13948.602
2023-12-25 21:00:36,13952.121
2023-12-25 21:00:35,13951.492
2023-12-25 21:00:34,13951.941
2023-12-25 21:00:33,13951.77
2023-12-25 21:00:32,13952.637
2023-12-25 21:00:31,13947.727
2023-12-25 21:00:30,13952.395
2023-12-25 21:00:29,13951.945
2023-12-25 21:00:28,13951.34
2023-12-25 21:00:27,13951.387
2023-12-25 21:00:26,13950.062
2023-12-25 21:00:25,13950.062
2023-12-25 21:00:24,13948.996
2023-12-25 21:00:23,13947.473
2023-12-25 21:00:22,13948.199
2023-12-25 21:00:21,13948.426
2023-12-25 21:00:20,13948.48
2023-12-25 21:00:19,13948.703
2023-12-25 21:00:18,13947.219
2023-12-25 21:00:17,13947.418
2023-12-25 21:00:16,13948.207
2023-12-25 21:00:15,13948.07
2023-12-25 21:00:14,13948.172
2023-12-25 21:00:13,13948.777
2023-12-25 21:00:12,13949.859
2023-12-25 21:00:11,13950.137
2023-12-25 21:00:10,13950.812
2023-12-25 21:00:09,13950.809
2023-12-25 21:00:08,13949.934
2023-12-25 21:00:07,13950.152
2023-12-25 21:00:06,13955.113
2023-12-25 21:00:05,13955.113
2023-12-25 21:00:04,13953.008
2023-12-25 21:00:03,13952.988
2023-12-25 21:00:02,13956.324
2023-12-25 21:00:01,13954.645
2023-12-25 21:00:00,13954.234
2023-12-25 20:59:59,13954.941
2023-12-25 20:59:58,13955.348
2023-12-25 20:59:57,13953.008
2023-12-25 20:59:56,13953.766
2023-12-25 20:59:55,13955.516
2023-12-25 20:59:54,13962.328
2023-12-25 20:59:53,13961.699
2023-12-25 20:59:52,13964.945
2023-12-25 20:59:51,13964.227
2023-12-25 20:59:50,13963.781
2023-12-25 20:59:49,13963.723
2023-12-25 20:59:48,13963.773
2023-12-25 20:59:47,13962.492
2023-12-25 20:59:46,13964.102
2023-12-25 20:59:45,13962.766
2023-12-25 20:59:44,13962.738
2023-12-25 20:59:43,13961.688
2023-12-25 20:59:42,13963.098
2023-12-25 20:59:41,13964.109
2023-12-25 20:59:40,13965.34
2023-12-25 20:59:39,13964.84
2023-12-25 20:59:38,13965.09
2023-12-25 20:59:37,13964.004
2023-12-25 20:59:36,13964.777
2023-12-25 20:59:35,13958.891
2023-12-25 20:59:34,13963.066
2023-12-25 20:59:33,13962.852
2023-12-25 20:59:32,13964.527
2023-12-25 20:59:31,13965.277
2023-12-25 20:59:30,13963.91
2023-12-25 20:59:29,13964.234
2023-12-25 20:59:28,13963.766
2023-12-25 20:59:27,13964.594
2023-12-25 20:59:26,13963.238
2023-12-25 20:59:25,13963.484
2023-12-25 20:59:24,13964.754
2023-12-25 20:59:23,13964.754
2023-12-25 20:59:22,13965.5
2023-12-25 20:59:21,13965.531
2023-12-25 20:59:20,13964.973
2023-12-25 20:59:19,13965.02
2023-12-25 20:59:18,13963.969
2023-12-25 20:59:17,13964.309
2023-12-25 20:59:16,13964.719
2023-12-25 20:59:15,13964.582
2023-12-25 20:59:14,13963.77
2023-12-25 20:59:13,13964.027
2023-12-25 20:59:12,13965.711
2023-12-25 20:59:11,13965.879
2023-12-25 20:59:10,13966.469
2023-12-25 20:59:09,13966.715
2023-12-25 20:59:08,13965.699
2023-12-25 20:59:07,13966.426
2023-12-25 20:59:06,13967.527
2023-12-25 20:59:05,13968.191
2023-12-25 20:59:04,13967.938
2023-12-25 20:59:03,13966.188
2023-12-25 20:59:02,13968.082
2023-12-25 20:59:01,13967.277
2023-12-25 20:59:00,13967.066
2023-12-25 20:58:59,13966.492
